matrix_started_at=2026-08-26T08:01:38Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
plan_revision02_sha256=aea7dff6a34d7d8b8aba0ab74bc1c0dbdbfad50b41cb4f12f3747c102afa8095
COMMAND: scripts/verify-p1-migrations-sqlite-matrix.sh --sqlite 3.51 --sqlite 3.52
stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
literal_control.sha256=a62302bf5f45ef07caded2899322ce3e94e51d21ddc28b3cdb9c102d6936d531
literal_outcome.sha256=0fa300dd5c90e12a90b7cf3f9f0eb84af07f4d9bbc36f869123bdda236214cbb
runner.sha256=2c3f66a42504b0273968ac902834136164c150cf2acf7b2cb6f1ddacf6c0cb00
app_database.sha256=8f33661c321109096f11646e6ccefc4458c5b5887e4e903d89593c34ab1a8c34
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.02s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write sources
[3/10] Write P1MigrationMatrixRunner-entitlement.plist
[4/10] Copying PrivacyInfo.xcprivacy
[5/10] Copying Info.plist
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Emitting module GRDB
[9/179] Compiling GRDB SQLForeignKeyRequest.swift
[10/179] Compiling GRDB SQLFunctions.swift
[11/179] Compiling GRDB SQLOperators.swift
[12/179] Compiling GRDB SQLOrdering.swift
[13/179] Compiling GRDB SQLRelation.swift
[14/179] Compiling GRDB SQLSelection.swift
[15/179] Compiling GRDB SQLSubquery.swift
[16/179] Compiling GRDB Table.swift
[17/179] Compiling GRDB SQLColumnGenerator.swift
[18/179] Compiling GRDB SQLGenerationContext.swift
[19/179] Compiling GRDB SQLIndexGenerator.swift
[20/179] Compiling GRDB SQLQueryGenerator.swift
[21/179] Compiling GRDB SQLTableAlterationGenerator.swift
[22/179] Compiling GRDB SQLTableGenerator.swift
[23/179] Compiling GRDB TableAlias.swift
[24/179] Compiling GRDB SQLInterpolation+QueryInterface.swift
[25/179] Compiling GRDB ColumnDefinition.swift
[26/179] Compiling GRDB MutablePersistableRecord+Update.swift
[27/179] Compiling GRDB MutablePersistableRecord+Upsert.swift
[28/179] Compiling GRDB MutablePersistableRecord.swift
[29/179] Compiling GRDB PersistableRecord+Insert.swift
[30/179] Compiling GRDB PersistableRecord+Save.swift
[31/179] Compiling GRDB PersistableRecord+Upsert.swift
[32/179] Compiling GRDB PersistableRecord.swift
[33/179] Compiling GRDB Record.swift
[34/179] Compiling GRDB TableRecord.swift
[35/179] Compiling GRDB CaseInsensitiveIdentifier.swift
[36/179] Compiling GRDB Inflections+English.swift
[37/179] Compiling GRDB Inflections.swift
[38/179] Compiling GRDB Mutex.swift
